ID,Data,ID_Prodotto,Quantità,Prezzo,TotaleVendite
1564,2024-04-01,109,6,253,1518
1565,2023-03-31,110,12,85,1020
1566,2023-12-26,106,6,240,1440
1567,2024-12-24,106,13,213,2769
1568,2023-12-12,101,13,257,3341
1569,2022-05-23,110,3,223,669
1570,2024-07-05,102,3,224,672
1571,2024-04-07,106,8,167,1336
1572,2023-08-28,102,8,78,624
1573,2022-11-01,103,7,94,658
1574,2024-01-06,104,10,276,2760
1575,2022-10-18,105,4,78,312
1576,2022-04-12,109,4,108,432
1577,2024-05-16,104,3,225,675
1578,2024-08-25,109,5,170,850
1579,2024-08-31,110,3,103,309
1580,2024-04-21,103,13,183,2379
1581,2024-08-19,108,8,174,1392
1582,2024-07-30,101,7,124,868
1583,2024-10-23,109,13,229,2977
1584,2022-03-26,109,3,40,120
1585,2022-11-24,110,9,20,180
1586,2024-03-26,102,12,139,1668
1587,2023-03-30,104,14,114,1596
1588,2023-09-21,108,13,36,468
1589,2023-10-27,107,5,236,1180
1590,2022-01-12,101,9,11,99
1591,2022-10-31,105,7,110,770
1592,2024-09-01,107,7,30,210
1593,2024-02-22,104,6,67,402
1594,2022-02-12,101,2,189,378
1595,2024-08-01,109,9,29,261
1596,2022-12-09,105,6,264,1584
1597,2023-05-13,102,8,47,376
1598,2022-12-30,108,1,157,157
1599,2024-06-09,102,5,34,170
1600,2023-03-03,103,12,130,1560
1601,2024-10-01,110,1,35,35
1602,2022-01-21,101,10,178,1780
1603,2023-02-11,102,11,234,2574
1604,2023-09-11,107,14,10,140
1605,2024-10-11,110,8,270,2160
1606,2022-12-02,102,8,22,176
1607,2023-02-03,106,1,57,57
1608,2024-03-03,103,9,103,927
1609,2023-12-16,104,2,270,540
1610,2022-02-20,108,12,287,3444
1611,2022-11-20,103,9,214,1926
1612,2024-02-28,110,1,194,194
1613,2022-05-21,106,12,184,2208
1614,2023-04-15,101,10,78,780
1615,2024-02-26,107,14,113,1582
1616,2024-08-21,108,14,255,3570
1617,2024-10-04,108,9,170,1530
1618,2023-01-08,103,4,209,836
1619,2023-05-09,110,9,225,2025
1620,2024-01-21,101,7,221,1547
1621,2022-10-18,109,11,25,275
1622,2022-04-16,106,6,214,1284
1623,2023-11-01,109,5,48,240
1624,2022-01-02,107,11,98,1078
1625,2023-08-12,101,9,265,2385
1626,2023-10-06,101,2,263,526
1627,2022-03-31,106,14,225,3150
1628,2022-12-16,105,13,181,2353
1629,2024-11-28,109,11,146,1606
1630,2024-06-27,102,14,187,2618
1631,2022-06-08,108,12,86,1032
1632,2024-08-16,105,2,197,394
1633,2022-11-08,102,11,24,264
1634,2023-03-21,110,12,223,2676
1635,2022-10-25,106,9,217,1953
1636,2024-08-09,110,12,178,2136
1637,2022-02-05,108,3,289,867
1638,2023-07-13,104,8,155,1240
1639,2024-06-09,102,11,272,2992
1640,2022-05-21,105,9,13,117
1641,2024-06-05,102,8,99,792
1642,2023-12-27,102,4,69,276
1643,2024-11-15,106,12,25,300
1644,2023-06-05,110,1,236,236
1645,2022-01-10,109,4,38,152
1646,2024-09-10,104,14,160,2240
1647,2023-01-13,106,9,254,2286
1648,2023-11-13,107,2,279,558
1649,2023-08-07,106,3,88,264
1650,2022-06-01,108,10,298,2980
1651,2023-12-21,104,8,162,1296
1652,2024-12-08,101,6,286,1716
1653,2024-05-08,107,8,288,2304
1654,2022-02-19,103,7,66,462
1655,2023-10-26,106,14,195,2730
1656,2023-06-15,102,13,102,1326
1657,2024-12-19,109,13,285,3705
1658,2024-05-06,101,5,167,835
1659,2022-05-26,106,9,284,2556
1660,2024-07-03,106,4,190,760
1661,2024-09-19,105,6,86,516
1662,2022-08-30,105,2,160,320
1663,2023-08-04,101,2,247,494
1664,2023-11-18,110,2,298,596
1665,2023-04-28,105,10,240,2400
1666,2023-11-04,102,7,27,189
1667,2023-09-23,107,13,82,1066
1668,2023-10-23,103,2,198,396
1669,2023-10-24,104,12,26,312
1670,2024-03-15,103,13,28,364
1671,2023-02-23,103,2,228,456
1672,2024-09-14,104,9,129,1161
1673,2023-10-12,105,7,110,770
1674,2024-08-26,101,11,43,473
1675,2023-08-13,104,3,93,279
1676,2023-05-24,108,3,205,615
1677,2023-03-17,110,7,211,1477
1678,2024-07-09,107,5,20,100
1679,2024-02-09,109,10,227,2270
1680,2022-09-20,105,14,262,3668
1681,2023-09-29,110,14,231,3234
1682,2023-04-04,104,6,89,534
1683,2024-09-25,108,13,16,208
1684,2023-12-01,109,12,281,3372
1685,2022-10-29,107,8,236,1888
1686,2023-07-08,107,9,25,225
1687,2022-10-15,105,1,21,21
1688,2023-09-13,104,3,250,750
1689,2024-10-02,110,11,30,330
1690,2022-02-05,101,7,187,1309
1691,2024-01-14,110,6,237,1422
1692,2022-12-19,110,7,282,1974
1693,2022-03-14,107,8,297,2376
1694,2023-10-10,101,6,143,858
1695,2024-12-29,101,3,292,876
1696,2023-03-01,105,2,162,324
1697,2024-09-25,109,12,75,900
1698,2023-12-09,106,7,146,1022
1699,2023-07-15,103,12,101,1212
1700,2024-04-07,103,12,268,3216
1701,2024-08-13,107,12,112,1344
1702,2023-06-01,106,11,64,704
1703,2023-03-04,109,1,266,266
1704,2022-06-09,106,3,110,330
1705,2022-05-29,105,12,207,2484
1706,2024-02-15,110,11,235,2585
1707,2022-03-08,107,4,246,984
1708,2024-10-10,101,13,35,455
1709,2023-01-16,107,14,130,1820
1710,2022-02-27,103,1,191,191
1711,2022-12-08,109,5,208,1040
1712,2023-12-28,106,10,264,2640
1713,2024-02-09,109,3,131,393
1714,2023-09-06,105,2,40,80
1715,2022-12-20,107,3,294,882
1716,2022-04-26,104,8,115,920
1717,2023-10-24,107,6,233,1398
1718,2023-03-29,101,13,282,3666
1719,2022-10-14,107,14,241,3374
1720,2024-10-13,108,7,265,1855
1721,2022-11-07,105,12,33,396
1722,2022-07-27,102,6,118,708
1723,2023-09-10,105,6,200,1200
1724,2023-03-22,106,12,34,408
1725,2023-11-01,102,3,196,588
1726,2023-09-25,106,12,297,3564
1727,2022-02-24,106,13,125,1625
1728,2024-06-30,101,14,46,644
1729,2024-11-01,101,8,291,2328
1730,2023-10-19,110,12,146,1752
1731,2024-09-06,103,7,236,1652
1732,2023-05-30,110,7,191,1337
1733,2022-08-25,110,6,95,570
1734,2022-12-14,103,5,62,310
1735,2023-09-19,104,10,244,2440
1736,2023-09-22,102,8,276,2208
1737,2022-12-30,109,5,296,1480
1738,2022-11-17,110,9,109,981
1739,2022-10-13,107,9,96,864
1740,2022-05-29,107,1,24,24
1741,2023-02-10,106,6,110,660
1742,2024-09-04,103,7,174,1218
1743,2023-04-01,106,3,38,114
1744,2024-03-10,108,7,123,861
1745,2024-10-09,108,11,116,1276
1746,2024-02-23,109,11,139,1529
1747,2023-04-05,101,7,93,651
1748,2024-01-08,101,14,280,3920
1749,2023-05-24,103,13,253,3289
1750,2023-04-26,103,11,223,2453
1751,2022-04-24,110,2,175,350
1752,2024-01-19,108,7,288,2016
1753,2022-12-27,110,1,68,68
1754,2022-12-07,101,5,99,495
1755,2024-02-09,102,9,203,1827
1756,2024-01-31,102,7,132,924
1757,2024-08-26,103,7,145,1015
1758,2023-03-25,106,11,148,1628
1759,2024-04-14,101,13,238,3094
1760,2022-11-07,102,12,283,3396
1761,2022-09-19,101,2,59,118
1762,2023-02-10,105,8,127,1016
1763,2022-05-23,107,3,211,633
1764,2022-12-08,108,8,200,1600
1765,2022-09-01,110,3,190,570
1766,2023-05-05,101,10,87,870
1767,2022-01-12,107,7,84,588
1768,2023-07-15,105,2,290,580
1769,2022-02-11,110,4,30,120
1770,2023-11-09,101,11,180,1980
1771,2023-08-17,103,6,24,144
1772,2022-05-14,107,11,220,2420
1773,2024-12-26,110,9,57,513
1774,2024-10-27,101,5,95,475
1775,2024-08-05,107,13,158,2054
1776,2022-03-14,105,9,197,1773
1777,2023-02-03,101,5,160,800
1778,2023-08-01,101,10,150,1500
1779,2024-05-08,101,8,78,624
1780,2022-05-10,109,13,269,3497
1781,2024-07-19,103,13,18,234
1782,2022-09-23,105,1,130,130
1783,2024-03-03,110,7,110,770
1784,2022-09-10,109,4,158,632
1785,2024-04-01,106,5,155,775
1786,2022-06-13,109,6,252,1512
1787,2022-04-05,108,5,250,1250
1788,2024-04-12,108,12,52,624
1789,2022-12-02,101,1,104,104
1790,2024-04-01,109,12,235,2820
1791,2022-08-26,106,9,15,135
1792,2023-01-16,109,2,223,446
1793,2024-06-17,103,9,215,1935
1794,2023-04-28,103,10,76,760
1795,2024-06-20,106,2,109,218
1796,2024-11-14,109,9,21,189
1797,2023-04-27,107,6,246,1476
1798,2024-07-05,103,11,267,2937
1799,2024-09-20,103,9,144,1296
1800,2024-08-21,102,13,231,3003
1801,2023-06-21,109,6,165,990
1802,2024-11-01,103,6,151,906
1803,2022-05-08,105,13,167,2171
1804,2022-04-02,109,11,271,2981
1805,2023-06-27,108,14,292,4088
1806,2024-04-25,102,2,238,476
1807,2024-09-15,103,8,289,2312
1808,2023-03-23,102,3,299,897
1809,2023-01-25,108,7,177,1239
1810,2023-11-03,106,5,56,280
1811,2022-02-12,106,3,212,636
1812,2022-09-11,109,1,223,223
1813,2024-12-19,108,8,255,2040
1814,2023-10-25,104,3,33,99
1815,2023-04-12,104,2,283,566
1816,2022-10-14,109,1,53,53
1817,2024-10-07,101,4,165,660
1818,2024-02-17,102,13,208,2704
1819,2022-12-11,102,8,171,1368
1820,2023-10-04,106,13,243,3159
1821,2023-01-17,104,3,172,516
1822,2023-11-21,110,14,125,1750
1823,2024-12-15,103,1,102,102
1824,2023-04-02,103,4,51,204
1825,2024-09-09,103,9,293,2637
1826,2022-03-24,106,13,219,2847
1827,2022-05-29,108,1,215,215
1828,2022-07-09,107,12,229,2748
1829,2024-06-01,104,14,289,4046
1830,2022-09-20,104,11,145,1595
1831,2023-02-04,110,2,115,230
1832,2024-02-03,102,9,127,1143
1833,2023-09-01,101,2,246,492
1834,2024-02-24,109,13,109,1417
1835,2022-04-11,102,3,270,810
1836,2024-03-30,108,7,295,2065
1837,2024-03-30,109,3,112,336
1838,2023-02-24,104,9,72,648
1839,2022-05-04,108,6,184,1104
1840,2023-02-26,109,3,291,873
1841,2024-12-22,110,9,235,2115
1842,2024-02-07,110,1,16,16
1843,2023-04-28,105,10,136,1360
1844,2023-06-03,107,3,101,303
1845,2022-06-04,110,1,199,199
1846,2022-04-02,104,2,62,124
1847,2024-09-08,101,12,251,3012
1848,2023-03-31,103,8,141,1128
1849,2023-08-21,105,7,121,847
1850,2023-05-25,103,2,16,32
1851,2023-01-21,107,2,239,478
1852,2023-02-09,109,9,165,1485
1853,2022-09-03,106,13,206,2678
1854,2024-01-12,110,13,232,3016
1855,2023-10-23,101,6,259,1554
1856,2023-10-12,107,5,92,460
1857,2024-06-19,103,10,249,2490
1858,2022-03-06,105,6,272,1632
1859,2024-11-02,110,9,198,1782
1860,2022-08-01,104,11,299,3289
1861,2022-08-30,110,7,67,469
1862,2023-05-08,105,10,18,180
1863,2022-12-04,105,10,124,1240
1864,2022-06-22,106,14,219,3066
1865,2023-11-03,110,9,50,450
1866,2022-06-13,110,4,182,728
1867,2023-04-10,106,2,243,486
1868,2024-09-21,108,12,290,3480
1869,2023-05-12,108,8,87,696
1870,2023-12-01,109,4,117,468
1871,2023-01-30,108,13,290,3770
1872,2023-12-04,102,9,48,432
1873,2022-11-04,110,4,128,512
1874,2022-07-02,101,8,36,288
1875,2023-09-21,110,9,113,1017
1876,2023-05-25,102,13,83,1079
1877,2023-06-30,102,9,200,1800
1878,2023-09-16,103,10,156,1560
1879,2023-08-17,110,4,264,1056
1880,2024-01-14,107,1,293,293
1881,2023-07-08,102,3,222,666
1882,2022-01-21,101,9,132,1188
1883,2023-07-08,106,4,215,860
1884,2023-02-01,109,5,249,1245
1885,2023-09-17,103,7,295,2065
1886,2022-04-15,106,5,31,155
1887,2022-07-11,103,4,268,1072
1888,2022-01-17,101,2,114,228
1889,2023-01-28,105,2,267,534
1890,2023-03-01,110,13,213,2769
1891,2022-05-09,104,13,271,3523
1892,2023-07-26,107,4,116,464
1893,2022-01-29,106,10,260,2600
1894,2024-10-30,110,13,230,2990
1895,2022-08-30,107,10,231,2310
1896,2022-08-20,105,13,267,3471
1897,2024-02-28,104,9,210,1890
1898,2023-12-16,107,8,267,2136
1899,2024-01-29,107,3,234,702
1900,2024-03-12,106,14,211,2954
1901,2024-02-15,108,9,235,2115
1902,2023-12-27,104,14,245,3430
1903,2022-07-19,110,5,192,960
1904,2024-08-02,105,11,209,2299
1905,2022-03-20,104,3,255,765
1906,2024-08-13,101,5,120,600
1907,2024-05-05,108,13,15,195
1908,2023-04-12,101,10,245,2450
1909,2023-08-04,105,13,136,1768
1910,2024-07-28,106,4,113,452
1911,2023-03-25,106,8,246,1968
1912,2022-03-28,105,13,164,2132
1913,2022-04-11,103,12,266,3192
1914,2024-10-28,105,5,244,1220
1915,2024-04-24,108,10,298,2980
1916,2022-03-28,102,12,49,588
1917,2022-02-12,106,8,297,2376
1918,2023-02-12,109,9,206,1854
1919,2023-10-26,108,4,282,1128
1920,2024-11-06,108,7,273,1911
1921,2022-05-28,108,2,66,132
1922,2022-10-04,107,6,107,642
1923,2022-08-20,108,8,146,1168
1924,2023-01-01,106,12,96,1152
1925,2023-03-12,102,7,251,1757
1926,2023-02-03,102,7,208,1456
1927,2023-05-14,108,8,93,744
1928,2023-06-24,101,7,251,1757
1929,2023-07-17,106,5,290,1450
1930,2023-03-18,106,7,261,1827
1931,2024-02-12,104,13,199,2587
1932,2022-12-16,110,14,161,2254
1933,2023-06-04,103,10,287,2870
1934,2022-05-18,103,3,148,444
1935,2024-09-18,101,5,185,925
1936,2023-01-03,103,7,17,119
1937,2022-12-26,104,9,244,2196
1938,2024-07-09,105,2,172,344
1939,2022-11-25,103,4,58,232
1940,2024-08-19,106,12,47,564
1941,2023-04-08,105,7,145,1015
1942,2024-08-03,103,1,228,228
1943,2024-08-20,106,13,43,559
1944,2024-04-15,106,2,88,176
1945,2022-06-18,108,9,245,2205
1946,2022-08-05,102,13,282,3666
1947,2023-01-13,101,10,170,1700
1948,2022-04-29,104,7,184,1288
1949,2022-07-09,107,12,230,2760
1950,2024-02-06,110,10,18,180
1951,2023-01-05,103,7,298,2086
1952,2022-05-29,103,6,122,732
1953,2023-10-14,105,3,214,642
1954,2024-02-09,105,10,195,1950
1955,2023-01-09,110,3,206,618
1956,2024-02-20,103,2,275,550
1957,2022-06-09,109,11,271,2981
1958,2022-12-17,104,6,257,1542
1959,2024-06-10,103,4,124,496
1960,2023-06-07,102,5,130,650
1961,2023-06-06,110,3,150,450
1962,2024-02-22,109,6,74,444
1963,2022-09-30,104,11,285,3135
1964,2024-07-24,103,12,248,2976
1965,2022-07-02,107,3,19,57
1966,2023-05-03,108,14,242,3388
1967,2024-04-25,102,14,204,2856
1968,2022-05-04,107,8,21,168
1969,2024-09-11,105,9,186,1674
1970,2024-02-29,105,4,186,744
1971,2023-02-18,103,9,226,2034
1972,2023-11-17,105,12,20,240
1973,2022-04-23,102,7,127,889
1974,2024-06-06,104,3,173,519
1975,2022-05-02,106,7,48,336
1976,2022-02-08,101,14,62,868
1977,2023-05-12,110,1,227,227
1978,2024-02-19,104,3,215,645
1979,2024-07-31,106,6,65,390
1980,2022-05-29,109,4,127,508
1981,2024-10-18,102,7,262,1834
1982,2023-10-23,107,14,295,4130
1983,2022-10-29,106,3,277,831
1984,2022-08-26,102,1,189,189
1985,2023-10-09,108,9,244,2196
1986,2023-10-25,107,6,205,1230
1987,2022-08-24,105,8,89,712
1988,2022-07-22,105,3,144,432
1989,2022-09-13,107,8,31,248
1990,2023-08-21,109,2,234,468
1991,2023-10-24,109,12,67,804
1992,2022-08-23,109,4,102,408
1993,2023-06-18,106,3,201,603
1994,2024-05-09,110,10,112,1120
1995,2024-02-09,106,1,16,16
1996,2023-06-25,103,13,137,1781
1997,2022-08-01,101,13,64,832
1998,2023-04-08,107,7,240,1680
1999,2023-03-12,104,11,71,781
2000,2022-10-10,101,10,249,2490
